O37_PG_GRID={
    'TALL':(4.5664293576716606,7.9885090493489335,(
     -5.4455867081102411,-5.4455867081102411,-5.4455867081102411,-5.4455867081102411,-5.4455867081102411,-5.4455867081102411,
     -5.4047760344362308,-4.9137051657926945,-4.1839519626341524,-3.547798820225772,-3.1187175304818613,-2.8306827587028107,
     -2.6045867243204794,-2.392965577383134,-2.1575978172075794,-1.8634270971665809,-1.560737614127947,-1.2463682940640921,
     -0.82697777110007242,-0.28727210729525771,0.28334745102024395,0.77364690364419653,1.1176538458895451,1.3142810568719852,
     1.4310924620360834,1.520241712493009,1.6268839845690664,1.776900578289401,1.9598395453176443,2.1565703297145311,
     2.3199477429090098,2.3199477429090098,2.3199477429090098,2.3199477429090098,2.3199477429090098,2.3199477429090098,
     2.3199477429090098,2.3199477429090098,2.3199477429090098,2.474881949521277,2.6717527927652842,2.8539009509446318,
     3.0553005117574554,3.2248913696028327,3.3244578540162637,3.3857104690490463,3.4355619922454075,3.4938807892483328,
     3.5947902186262426,3.7601719898077497,3.9754096770391913,4.2049119382434821,4.4059043555525639,4.5912396350554889,
     4.7996043033283202,5.0266845168513967,5.2423954980924758,5.4329737318027815,5.5893790725385122,5.7119077410334489,
     5.8151049019440784,5.9120969830277739,6.0208086283023166,6.1708840705720354,6.3531589632807055,6.5402149256632711,
     6.7098008286908533,6.8522404947596378,6.980153007982616,7.1048873555435152,7.2306252201587577,7.3540943529449283,
     7.4757697071890457,7.5836700076450869,7.62948305161009,7.6303872722392505,7.6303872722392505,7.6430773265604213,
     7.6870980531344522,7.7766525774302959,7.8756881756463715,7.9633911919679612,8.0445919060075664,8.1221435028876048,
     8.1926242718733544,8.2856734010323052,8.4537394810191948,8.7338293170424244,9.1427768527383044,9.6774305607147912,
     10.334428729611606,10.806543129062868,10.806543129062868,10.806543129062868,10.806543129062868,10.806543129062868,
     10.806543129062868,10.806543129062868,10.806543129062868,10.806543129062868,10.806543129062868,10.806543129062868,
     10.806543129062868,10.806543129062868,10.806543129062868,10.806543129062868,10.806543129062868,10.806543129062868,
     10.806543129062868,10.806543129062868,10.806543129062868,10.806543129062868,11.289519873909789,12.494465623798206,
     13.790014604208249,15.165841316681965,16.629718563960207,18.166261696501994,19.724615375615219,21.29444967737923,
     22.922043787483595)),
    'SMALL':(4.513054897080286,8.1444759697678766,(
     -7.0364117904300656,-7.0364117904300656,-7.0364117904300656,-7.0364117904300656,-7.0364117904300656,-7.0364117904300656,
     -7.0364117904300656,-7.0364117904300656,-7.0364117904300656,-7.0364117904300656,-7.0364117904300656,-7.0364117904300656,
     -7.0364117904300656,-7.0364117904300656,-6.9773343756962305,-6.9102456731853668,-6.8867837853820841,-6.8464823480538177,
     -6.511703309229838,-5.8993680558490569,-5.2586397290260249,-4.6294139565183876,-4.0039710870706218,-3.369989812391148,
     -2.6987267228160507,-2.0594809191407717,-1.5456971844867691,-1.2623139425581236,-1.2623139425581236,-1.2623139425581236,
     -1.2623139425581236,-1.2623139425581236,-1.2623139425581236,-1.2623139425581236,-1.2623139425581236,-1.2623139425581236,
     -1.2623139425581236,-1.2623139425581236,-1.2623139425581236,-1.2623139425581236,-1.2623139425581236,-1.2623139425581236,
     -1.2623139425581236,-1.2623139425581236,-1.2623139425581236,-1.2623139425581236,-1.2623139425581236,-1.2623139425581236,
     -1.2623139425581236,-1.2623139425581236,-1.2623139425581236,-1.0572820081904364,-0.58708959825022011,-0.035343884619787727,
     0.52871229816215748,1.0565821790478596,1.5489700305648837,2.0044630763037796,2.4129854340099217,2.7675906478389396,
     3.0699264814972471,3.335506691763455,3.606059236306455,3.8818979295555134,4.1761265754243224,4.4790899072732095,
     4.7631474761536525,5.0094995251320986,5.2124068582748908,5.3699927357834421,5.4864157942619096,5.5900876575677954,
     5.7114709064914733,5.8704887287729814,6.0776429038458968,6.3145545807411683,6.5320472490656307,6.5320472490656307,
     6.5320472490656307,6.5320472490656307,6.5320472490656307,6.5320472490656307,6.5320472490656307,6.5320472490656307,
     6.5320472490656307,7.0464452408760305,7.7002183677861256,8.2807077727565961,8.7699574761164047,9.1743996939167616,
     9.5102475540686697,9.9191904515388014,10.516979561510675,11.299647269537539,12.150777171882492,12.934785820087493,
     13.596950104805869,14.125890693373643,14.515989950412777,14.862776535541089,15.326868021342062,15.893077430881478,
     16.433508150193134,16.840860053165954,17.132174599855659,17.34201506740057,17.486029109510262,17.571748104372329,
     17.74030898924396,18.262436503686921,18.900128819869604,19.553610645797963,20.215990248694148,20.855503188591502,
     21.440141766150504,21.955229100286488,22.432987140706345,22.94209310608661,23.554904535865262,24.351188761151118,
     25.440230012706913)),
}
